timestamp,elapsed_seconds,visual_attention_pred,visual_attention_prob,visual_attention_state,model_prob_focused,heuristic_prob
1777827601.3085,1.59,1,0.7754,visually_engaged,0.1,0.7754
1777827602.4219,2.7,0,0.5469,uncertain,0.15,0.5469
1777827603.5315,3.81,1,0.904,visually_engaged,0.13,0.904
1777827604.5752,4.85,1,0.819,visually_engaged,0.1,0.819
1777827605.6758,5.95,1,0.8887,visually_engaged,0.18,0.8887
1777827606.7521,7.03,1,0.8046,visually_engaged,0.12,0.8046
1777827607.7707,8.05,1,0.7522,visually_engaged,0.24,0.7522
1777827608.7982,9.08,1,0.7034,visually_engaged,0.35,0.7034
1777827609.8113,10.09,1,0.7494,visually_engaged,0.56,0.7494
1777827610.8258,11.1,1,0.6851,uncertain,0.14,0.6851
1777827611.8628,12.14,1,0.7928,visually_engaged,0.34,0.7928
1777827613.0166,13.29,1,0.8466,visually_engaged,0.31,0.8466
1777827614.0526,14.33,1,0.9104,visually_engaged,0.04,0.9104
1777827615.0813,15.36,1,0.8769,visually_engaged,0.08,0.8769
1777827616.1639,16.44,1,0.8544,visually_engaged,0.51,0.8544
1777827617.1779,17.46,1,0.8725,visually_engaged,0.19,0.8725
1777827618.2321,18.51,1,0.6969,uncertain,0.05,0.6969
1777827619.2511,19.53,1,0.5849,uncertain,0.12,0.5849
1777827620.2758,20.55,1,0.7355,visually_engaged,0.05,0.7355
1777827621.4125,21.69,1,0.834,visually_engaged,0.2,0.834
1777827622.5238,22.8,1,0.7081,visually_engaged,0.03,0.7081
1777827623.6102,23.89,1,0.8561,visually_engaged,0.17,0.8561
1777827624.7092,24.99,1,0.8507,visually_engaged,0.46,0.8507
1777827625.7525,26.03,1,0.8486,visually_engaged,0.13,0.8486
1777827626.7786,27.06,1,0.8358,visually_engaged,0.14,0.8358
1777827627.8022,28.08,1,0.8672,visually_engaged,0.1,0.8672
1777827628.8368,29.11,1,0.6705,uncertain,0.07,0.6705
1777827629.8669,30.14,1,0.6869,uncertain,0.07,0.6869
1777827630.8813,31.16,1,0.6678,uncertain,0.09,0.6678
1777827631.9091,32.19,1,0.646,uncertain,0.11,0.646
1777827632.8547,33.14,1,0.5604,uncertain,0.03,0.5604
1777827633.8491,34.13,0,0.2681,not_engaged,0.0,0.2681
1777827634.8609,35.13,0,0.2428,not_engaged,0.0,0.2428
1777827635.8499,36.13,0,0.2404,not_engaged,0.0,0.2404
1777827636.8539,37.13,0,0.2364,not_engaged,0.0,0.2364
1777827637.8688,38.15,0,0.2366,not_engaged,0.0,0.2366
1777827638.8579,39.14,0,0.2365,not_engaged,0.01,0.2365
1777827639.858,40.14,0,0.2365,not_engaged,0.0,0.2365
1777827640.8621,41.14,0,0.2358,not_engaged,0.0,0.2358
1777827641.8805,42.16,0,0.236,not_engaged,0.0,0.236
1777827642.8662,43.15,0,0.2359,not_engaged,0.0,0.2359
1777827643.8807,44.16,0,0.2358,not_engaged,0.0,0.2358
1777827644.8702,45.15,0,0.2358,not_engaged,0.0,0.2358
1777827645.8743,46.15,0,0.2359,not_engaged,0.0,0.2359
1777827646.8792,47.15,0,0.236,not_engaged,0.0,0.236
1777827647.8787,48.16,0,0.2361,not_engaged,0.0,0.2361
1777827648.8913,49.16,0,0.2363,not_engaged,0.0,0.2363
1777827649.8826,50.16,0,0.2361,not_engaged,0.0,0.2361
1777827650.8875,51.17,0,0.2359,not_engaged,0.0,0.2359
1777827651.8925,52.17,0,0.2359,not_engaged,0.0,0.2359
1777827652.8921,53.17,0,0.2359,not_engaged,0.0,0.2359
1777827653.895,54.17,0,0.2359,not_engaged,0.0,0.2359
1777827654.8949,55.17,0,0.236,not_engaged,0.0,0.236
1777827655.8988,56.18,0,0.2358,not_engaged,0.0,0.2358
1777827656.8989,57.18,0,0.2358,not_engaged,0.0,0.2358
1777827657.9029,58.19,0,0.2358,not_engaged,0.01,0.2358
1777827658.907,59.18,0,0.2359,not_engaged,0.0,0.2359
1777827659.907,60.19,0,0.236,not_engaged,0.0,0.236
1777827660.9122,61.19,0,0.2365,not_engaged,0.0,0.2365
1777827661.9252,62.2,1,0.7609,visually_engaged,0.02,0.7609
1777827662.9748,63.25,1,0.7652,visually_engaged,0.24,0.7652
1777827664.1068,64.38,1,0.7555,visually_engaged,0.19,0.7555
1777827665.3334,65.61,1,0.7589,visually_engaged,0.32,0.7589
1777827666.377,66.65,1,0.7894,visually_engaged,0.19,0.7894
1777827667.5084,67.79,1,0.8841,visually_engaged,0.04,0.8841
1777827668.5341,68.81,1,0.895,visually_engaged,0.02,0.895
1777827669.5507,69.83,1,0.7309,visually_engaged,0.41,0.7309
1777827670.646,70.92,1,0.7767,visually_engaged,0.48,0.7767
1777827671.7865,72.06,1,0.7523,visually_engaged,0.42,0.7523
1777827672.9006,73.17,1,0.745,visually_engaged,0.18,0.745
1777827674.0231,74.3,1,0.7281,visually_engaged,0.48,0.7281
1777827675.1477,75.42,1,0.7616,visually_engaged,0.52,0.7616
1777827676.3338,76.61,1,0.7718,visually_engaged,0.51,0.7718
1777827677.5747,77.85,1,0.8786,visually_engaged,0.48,0.8786
1777827678.7102,78.98,1,0.833,visually_engaged,0.3,0.833
1777827679.8595,80.14,1,0.8911,visually_engaged,0.16,0.8911
1777827680.8689,81.15,1,0.8003,visually_engaged,0.06,0.8003
1777827681.8199,82.1,0,0.4752,uncertain,0.04,0.4752
1777827682.9037,83.18,0,0.4443,uncertain,0.02,0.4443
